timestamp,day,bottle,species,density,measurement,incubator,temperature,resources,salinity,replicate,rownumber,biomass
20221107,0,b_22,Colpidium,251.716032,bemovi_mag_16,F,constant,increasing,increasing,3,758,1.6013546720970546e-4
20221107,0,b_23,Colpidium,207.84384,bemovi_mag_16,F,constant,increasing,constant,3,759,1.4058381272367518e-4
20221107,0,b_24,Colpidium,256.778208,bemovi_mag_16,F,constant,constant,constant,3,760,1.7256758393061818e-4
20221107,0,b_25,Colpidium,145.758528,bemovi_mag_16,G,constant,constant,constant,4,761,1.0081179496098533e-4
20221107,0,b_26,Colpidium,93.717216,bemovi_mag_16,G,constant,constant,increasing,4,762,6.034951835863795e-5
20221107,0,b_27,Colpidium,229.619232,bemovi_mag_16,G,constant,increasing,constant,4,763,1.5266801788693334e-4
20221107,0,b_28,Colpidium,115.27833600000001,bemovi_mag_16,G,constant,increasing,increasing,4,764,7.406222965115333e-5
20221107,0,b_29,Colpidium,153.525888,bemovi_mag_16,H,increasing,constant,constant,4,765,9.768045757575168e-5
20221107,0,b_30,Colpidium,197.93376,bemovi_mag_16,H,increasing,constant,increasing,4,766,1.0879392523115714e-4
20221107,0,b_31,Colpidium,147.070944,bemovi_mag_16,H,increasing,increasing,increasing,4,767,9.282402651043151e-5
20221107,0,b_32,Colpidium,111.983904,bemovi_mag_16,H,increasing,increasing,constant,4,768,6.313507700266969e-5
20221107,0,b_01,Stylonychia2,80.67340800000001,bemovi_mag_16,A,increasing,constant,constant,1,1041,4.51172491283805e-5
20221107,0,b_02,Stylonychia2,184.27392,bemovi_mag_16,A,increasing,increasing,increasing,1,1042,7.778922980303853e-5
20221107,0,b_03,Stylonychia2,125.21520000000001,bemovi_mag_16,A,increasing,increasing,constant,1,1043,5.119965890407566e-5
20221107,0,b_04,Stylonychia2,121.59936,bemovi_mag_16,A,increasing,constant,increasing,1,1044,4.826668695508521e-5
20221107,0,b_05,Stylonychia2,116.5104,bemovi_mag_16,B,constant,constant,increasing,1,1045,5.0188947926189814e-5
20221107,0,b_07,Stylonychia2,134.00035200000002,bemovi_mag_16,B,constant,increasing,increasing,1,1046,4.525552966326171e-5
20221107,0,b_08,Stylonychia2,139.25001600000002,bemovi_mag_16,B,constant,increasing,constant,1,1047,7.10024595708891e-5
20221107,0,b_09,Stylonychia2,132.125472,bemovi_mag_16,C,constant,constant,increasing,2,1048,6.975556537052486e-5
20221107,0,b_10,Stylonychia2,123.099264,bemovi_mag_16,C,constant,increasing,constant,2,1049,3.9811183259118616e-5
20221107,0,b_11,Stylonychia2,101.56492800000001,bemovi_mag_16,C,constant,constant,constant,2,1050,5.0888867735147474e-5
20221107,0,b_12,Stylonychia2,100.14537600000001,bemovi_mag_16,C,constant,increasing,increasing,2,1051,4.689506287575553e-5
20221107,0,b_13,Stylonychia2,91.03881600000001,bemovi_mag_16,D,increasing,constant,constant,2,1052,3.711332337269383e-5
20221107,0,b_14,Stylonychia2,154.329408,bemovi_mag_16,D,increasing,increasing,constant,2,1053,7.553919388093775e-5
20221107,0,b_15,Stylonychia2,139.54464000000002,bemovi_mag_16,D,increasing,increasing,increasing,2,1054,5.5781997624492775e-5
20221107,0,b_16,Stylonychia2,131.857632,bemovi_mag_16,D,increasing,constant,increasing,2,1055,4.867284722681624e-5
20221107,0,b_17,Stylonychia2,120.01910400000001,bemovi_mag_16,E,increasing,constant,increasing,3,1056,3.94751556061394e-5
20221107,0,b_18,Stylonychia2,167.23929600000002,bemovi_mag_16,E,increasing,increasing,constant,3,1057,5.8148995653367566e-5
20221107,0,b_19,Stylonychia2,128.10787200000001,bemovi_mag_16,E,increasing,constant,constant,3,1058,5.5621600053988e-5
20221107,0,b_20,Stylonychia2,112.89456,bemovi_mag_16,E,increasing,increasing,increasing,3,1059,6.034841800748678e-5
20221107,0,b_23,Stylonychia2,135.018144,bemovi_mag_16,F,constant,increasing,constant,3,1060,4.879040537044396e-5
20221107,0,b_24,Stylonychia2,150.445728,bemovi_mag_16,F,constant,constant,constant,3,1061,9.734308561116211e-5
20221107,0,b_25,Stylonychia2,122.965344,bemovi_mag_16,G,constant,constant,constant,4,1062,4.300543334905625e-5
20221107,0,b_26,Stylonychia2,134.375328,bemovi_mag_16,G,constant,constant,increasing,4,1063,5.276861646340751e-5
20221107,0,b_27,Stylonychia2,145.115712,bemovi_mag_16,G,constant,increasing,constant,4,1064,5.81549642571845e-5
20221107,0,b_28,Stylonychia2,109.037664,bemovi_mag_16,G,constant,increasing,increasing,4,1065,8.232502568466744e-5
20221107,0,b_29,Stylonychia2,126.982944,bemovi_mag_16,H,increasing,constant,constant,4,1066,5.3607196091748914e-5
20221107,0,b_30,Stylonychia2,173.66745600000002,bemovi_mag_16,H,increasing,constant,increasing,4,1067,7.524333365632726e-5
20221107,0,b_32,Stylonychia2,129.286368,bemovi_mag_16,H,increasing,increasing,constant,4,1068,4.358976825966382e-5
