magnification,timestamp,day,file,decision
16,20230630,235,20230630_00131,ok
16,20230630,235,20230630_00145,ok
16,20230630,235,20230630_00151,ok
16,20230630,235,20230630_00173,ok
16,20230630,235,20230630_00185,ok
16,20230703,238,20230703_00114,ok
16,20230703,238,20230703_00164,ok
16,20230705,240,20230705_00106,ok
16,20230705,240,20230705_00192,ok
16,20230705,240,20230705_00193,ok
16,20230707,242,20230707_00101,ok
16,20230707,242,20230707_00107,ok
16,20230707,242,20230707_00135,ok
16,20230710,245,20230710_00133,ok
16,20230710,245,20230710_00140,ok
16,20230710,245,20230710_00149,ok
16,20230710,245,20230710_00176,ok
16,20230710,245,20230710_00181,ok
16,20230712,247,20230712_00104,ok
16,20230712,247,20230712_00117,ok
16,20230712,247,20230712_00136,ok
16,20230712,247,20230712_00166,ok
16,20230712,247,20230712_00176,ok
16,20230714,249,20230714_00154,ok
16,20230714,249,20230714_00161,ok
16,20230714,249,20230714_00171,ok
16,20230717,252,20230717_00110,ok
16,20230717,252,20230717_00144,ok
16,20230717,252,20230717_00150,ok
16,20230717,252,20230717_00172,ok
16,20230719,254,20230719_00117,ok
16,20230719,254,20230719_00180,ok
16,20230719,254,20230719_00184,ok
16,20230721,256,20230721_00106,ok
16,20230721,256,20230721_00139,ok
16,20230721,256,20230721_00179,ok
16,20230721,256,20230721_00185,ok
16,20230721,256,20230721_00192,ok
16,20230724,259,20230724_00107,ok
16,20230724,259,20230724_00114,ok
16,20230724,259,20230724_00162,ok
16,20230724,259,20230724_00184,ok
16,20230724,259,20230724_00187,ok
16,20230724,259,20230724_00190,ok
16,20230726,261,20230726_00103,ok
16,20230726,261,20230726_00110,ok
16,20230726,261,20230726_00125,ok
16,20230726,261,20230726_00133,ok
16,20230726,261,20230726_00145,ok
16,20230726,261,20230726_00148,ok
16,20230726,261,20230726_00165,ok
16,20230726,261,20230726_00166,ok
16,20230726,261,20230726_00190,ok
16,20230728,263,20230728_00127,ok
16,20230728,263,20230728_00138,ok
16,20230728,263,20230728_00143,ok
16,20230728,263,20230728_00150,ok
16,20230731,266,20230731_00177,ok
16,20230802,268,20230802_00112,ok
16,20230802,268,20230802_00161,ok
16,20230804,270,20230804_00109,ok
16,20230804,270,20230804_00123,ok
16,20230804,270,20230804_00186,ok
16,20230809,275,20230809_00146,ok
16,20230809,275,20230809_00195,ok
16,20230811,277,20230811_00143,ok
16,20230811,277,20230811_00175,ok
16,20230811,277,20230811_00190,ok
